timestamp,power_usage_mW
1733650087408,14037
1733650118616,237493
1733650149803,125881
1733650181028,128170
1733650212178,128754
1733650243349,219086
1733650274561,130545
1733650305794,143687
1733650337016,151589
1733650368251,140510
1733650399495,142460
1733650430878,154853
1733650462053,131803
1733650493250,131698
1733650524507,131798
1733650555658,152396
1733650586901,148779
1733650618145,155496
1733650649336,148874
1733650680590,139797
1733650711826,159310
1733650743156,154489
1733650774417,131415
1733650805706,152102
1733650836955,202607
1733650868222,131734
1733650898811,157885
1733650930211,145496
1733650961560,154231
1733650992770,211719
1733651024129,231222
1733651055394,155081
1733651086741,151504
1733651118026,135164
1733651149225,150839
1733651180467,227630
1733651211783,155282
1733651243078,232936
1733651274475,236487
1733651305743,206961
1733651336935,152848
1733651368153,155531
1733651399379,193197
1733651430693,152761
1733651461862,252769
1733651493236,217229
1733651524514,155671
1733651555726,155772
1733651586895,196879
1733651618030,326427
1733651649232,149396
1733651680383,147375
1733651711544,157398
1733651742692,342206
1733651773909,136512
1733651805142,132744
1733651836306,155555
1733651867444,156460
1733651898607,343589
1733651929739,342916
1733651960943,343474
1733651992171,344527
1733652023317,139754
1733652054598,344375
1733652085806,146114
1733652116961,318613
1733652148178,155889
1733652179318,272827
1733652210462,343961
1733652241711,157408
1733652273052,229248
1733652304261,206504
1733652335452,175749
1733652366707,228963
1733652398028,152216
1733652429287,154547
1733652460612,232536
1733652491863,155323
1733652521872,150814
1733652553220,200613
1733652584471,257214
1733652615829,157370
1733652647137,153853
1733652678351,188099
1733652709631,153856
1733652740973,243595
1733652772152,160597
1733652803481,197816
1733652834812,231194
1733652866029,223916
1733652897270,175379
1733652928640,152564
1733652960007,145777
1733652991254,221925
1733653022696,237601
1733653054064,155265
1733653085295,202527
1733653116702,157925
1733653147965,241622
1733653179315,222056
1733653210630,209923
1733653242014,155453
1733653273243,251666
1733653304508,155367
1733653335827,239327
1733653366978,142352
1733653398231,157783
1733653429425,170510
1733653460584,343658
1733653491759,157081
1733653522978,343784
1733653554244,343140
1733653585438,135818
1733653616670,197511
1733653647884,132955
1733653679035,343527
1733653710184,246630
1733653741422,201992
1733653772638,342763
1733653803877,281760
1733653835089,343365
1733653866262,343402
1733653897441,344606
1733653928650,234052
1733653958696,141816
1733653990027,255621
1733654021241,211388
1733654051308,213648
1733654082553,151842
1733654113921,170021
1733654145204,148365
1733654176550,210456
1733654207822,158334
1733654239053,150308
1733654270423,155139
1733654301644,155679
1733654332894,152692
1733654363118,241384
1733654394403,155286
1733654425717,176712
1733654457034,198771
1733654488436,239172
1733654519775,171098
1733654551033,156001
1733654582404,186643
1733654613703,159701
1733654644983,158408
1733654676299,178907
1733654707634,152792
1733654738974,156834
1733654770255,155798
1733654801701,158528
1733654832947,156299
1733654864213,155998
1733654895536,203176
1733654926791,195867
1733654958074,181365
1733654989364,140771
1733655020649,345435
1733655051876,345372
1733655083049,304026
1733655114179,344284
1733655145362,344648
1733655176679,133149
1733655207829,322237
1733655239035,207304
1733655270220,342202
1733655301347,133298
1733655332583,344789
1733655363757,156388
1733655394956,343965
1733655426077,179197
1733655457287,133084
1733655488481,252099
1733655519623,162869
1733655550915,211160
1733655582120,132992
1733655613277,151669
1733655644500,291252
1733655675728,344609
1733655705856,160466
1733655737188,239455
1733655768618,157640
1733655799834,153636
1733655831192,139394
1733655862565,153773
1733655892569,149547
1733655923949,249035
1733655953962,220883
1733655985333,159451
1733656016572,156417
1733656047876,210270
1733656077946,148573
1733656109186,238241
1733656140556,173210
1733656171829,150863
1733656203218,183437
1733656234509,228344
1733656265837,159068
1733656297079,155697
1733656328372,156647
1733656359589,208671
1733656390863,189497
1733656422177,217307
1733656453399,261092
1733656484681,153586
1733656515977,156805
1733656547295,221193
1733656578686,237717
1733656609918,205065
1733656641150,233413
1733656672375,203782
1733656703665,154843
1733656734942,155929
1733656766125,175241
1733656797396,343489
1733656828602,145884
1733656859856,156656
1733656891018,344345
1733656922153,344460
1733656953495,341545
1733656984646,142136
1733657015888,156392
1733657047041,344536
1733657078235,156874
1733657109536,156521
1733657140851,344329
1733657171986,343796
1733657203118,265330
1733657234343,343834
1733657265497,158522
1733657296663,239130
1733657327784,342439
1733657359011,309726
1733657390211,133595
1733657420231,158162
1733657451572,155379
1733657482828,175127
1733657514138,157723
1733657545419,155419
1733657576830,245363
1733657608051,155422
1733657639428,152463
1733657669474,179353
1733657700809,162741
1733657732056,266088
1733657763369,155401
1733657794665,232673
1733657825985,144434
1733657857383,159427
1733657888747,193769
1733657920040,251866
1733657951202,149212
1733657982443,155334
1733658013750,155510
1733658045094,155590
1733658076480,157813
1733658107804,225837
1733658139143,226854
1733658170417,153523
1733658201702,152260
1733658232975,225862
1733658262990,207744
1733658294221,158382
1733658325449,230238
1733658356603,193129
1733658387802,204705
1733658419079,205005
1733658450471,153363
1733658481842,240601
1733658513191,156222
1733658544521,196913
1733658575725,157546
1733658606903,344300
1733658638070,342566
1733658669244,345681
1733658700370,199903
1733658731570,343090
1733658762741,346267
1733658793994,158133
1733658825115,344409
1733658856351,189126
1733658887561,334702
1733658918709,158952
1733658949885,149733
1733658981146,134026
1733659012266,133877
1733659043540,253940
1733659074658,213921
1733659105859,176881
1733659136757,208728
1733659168074,177288
1733659198083,155833
1733659229364,185924
1733659260755,157415
1733659292019,156483
1733659323344,251424
1733659354537,222402
1733659385786,207648
1733659415821,140158
1733659447221,258765
1733659478442,226938
1733659509774,156707
1733659541069,233274
1733659572328,171468
1733659603566,156774
1733659634867,187703
1733659666181,206914
1733659697471,243823
1733659728718,156605
1733659760003,159277
1733659791313,171957
1733659822771,225491
1733659854037,207204
1733659885273,220632
1733659916540,227597
1733659947831,156195
1733659979039,157000
1733660010254,151287
1733660041653,149898
1733660072922,156176
1733660104196,246528
1733660134328,153296
1733660165606,151036
1733660196769,262628
1733660228065,198062
1733660259410,276900
1733660290562,345685
1733660321714,140031
1733660352874,343590
1733660384108,271632
1733660415254,133153
1733660446410,135592
1733660477616,156735
1733660508744,154551
1733660539888,143898
1733660571103,346442
1733660602308,342897
1733660633542,250516
1733660664749,185634
1733660695931,134093
1733660727146,142469
1733660758309,133770
1733660789451,343523
1733660820630,133837
1733660851877,231238
1733660883084,162737
1733660913285,158085
1733660944578,154829
1733660974661,155567
1733661005972,153429
1733661037342,152868
1733661068709,181173
1733661100085,158434
1733661130109,171754
1733661161527,156296
1733661192819,196108
1733661223993,155759
1733661254017,181776
1733661284045,249991
1733661315424,213617
1733661346630,158281
1733661377934,158628
1733661409290,155996
1733661440620,154787
1733661471786,156509
1733661503010,177187
1733661534389,238162
1733661564529,199435
1733661595782,199797
1733661627134,209137
1733661658516,215892
1733661689821,201038
1733661721090,264118
1733661752463,156664
1733661783727,180190
1733661815063,154965
1733661846410,203367
1733661877690,152864
1733661908935,195356
1733661940180,155057
1733661971470,131887
1733662002651,154534
1733662033783,342279
1733662064959,154118
1733662096094,342473
1733662127252,342977
1733662158407,132510
1733662189569,342433
1733662220756,154903
1733662251888,331159
1733662283184,275602
1733662314359,344588
1733662345506,341250
1733662376715,241020
1733662407857,313670
1733662438999,154830
1733662470216,343918
1733662501419,344545
1733662532611,301994
1733662563920,155174
1733662595272,228633
1733662626484,256881
1733662657417,154301
1733662688274,163042
1733662719511,216086
1733662750826,153301
1733662782172,249557
1733662813471,151902
1733662844743,187356
1733662876032,161730
1733662906121,149497
1733662937492,153845
1733662968851,158300
1733663000217,224533
1733663031406,131301
1733663062600,172287
1733663093955,177098
1733663125261,158249
1733663156609,179716
1733663187948,185382
1733663219203,197866
1733663250590,225268
1733663281950,143940
1733663313183,156655
1733663344458,253881
1733663375721,149304
1733663407051,178642
1733663438284,239440
1733663469560,155245
1733663500838,152611
1733663532033,159373
1733663563307,154153
1733663594683,131850
1733663625969,159750
1733663657254,239041
1733663688495,245930
1733663719753,214669
1733663751061,250175
1733663782335,167108
1733663813530,344781
1733663844655,155048
1733663875826,341719
1733663906955,344558
1733663938180,133235
1733663969409,151416
1733664000588,342467
1733664031871,145519
1733664063061,172578
1733664094332,137479
1733664125454,343588
1733664156628,155847
1733664187801,342183
1733664219004,344470
1733664250222,155960
1733664281460,158393
1733664312635,343740
1733664343755,343262
1733664374938,133148
1733664406060,324884
1733664437706,153886
1733664468935,218307
1733664500246,227474
1733664531605,192438
1733664562822,256318
1733664594168,201406
1733664625481,154359
1733664656718,201540
1733664688040,152425
1733664719288,152321
1733664750614,154058
1733664781872,153884
1733664813207,241648
1733664844516,200081
1733664875810,172785
1733664907011,244436
1733664938304,190442
1733664969521,158775
1733665000735,258873
1733665032030,149081
1733665063398,154360
1733665094787,149544
1733665126056,155237
1733665157476,208577
1733665188808,260599
1733665220116,162496
1733665251349,218867
1733665282638,155608
1733665314041,156850
1733665345355,181313
1733665376726,257007
1733665407948,154370
1733665439285,165322
1733665470592,215025
1733665501890,260410
1733665533058,248712
1733665564337,204746
1733665595573,133415
1733665626844,156509
1733665658040,343204
1733665689207,238709
1733665720426,343589
1733665751548,344542
1733665782670,157739
1733665813793,133375
1733665844921,153696
1733665876115,310193
1733665907307,155955
1733665938492,155511
1733665969687,344424
1733666000853,343574
1733666032061,345459
1733666063277,344877
1733666094431,158534
1733666125572,345542
1733666156739,227122
1733666187743,195315
1733666218879,219109
1733666250024,154115
1733666281240,239199
1733666312399,245198
1733666343618,154315
1733666374929,142279
1733666406082,204559
1733666437344,265573
1733666468532,228485
1733666499749,229981
1733666530989,139489
1733666562329,155884
1733666593626,147903
1733666624926,183341
1733666656178,211043
1733666687349,137417
1733666718552,151375
1733666749797,153715
1733666781038,159501
1733666812321,184707
1733666843519,216590
1733666874793,157894
1733666906028,155493
1733666937195,234834
1733666968345,230808
1733666999593,203195
1733667030775,154984
1733667062028,169883
1733667093280,155635
1733667124462,256303
1733667155663,266732
1733667187050,154932
1733667218224,175472
1733667249500,154620
1733667280652,342983
1733667311886,155689
1733667343006,342277
1733667374244,146436
1733667405378,156620
1733667436605,177669
1733667467785,342174
1733667499059,155742
1733667530183,344730
1733667561316,157728
1733667592494,344338
1733667623660,156706
1733667654909,344442
1733667686060,333265
1733667717327,198463
1733667748478,137442
1733667779671,343252
1733667810804,133834
1733667841940,156954
1733667873498,209955
1733667904899,207459
1733667936130,216818
1733667967502,152031
1733667998937,213567
1733668030190,154219
1733668061485,151902
1733668092707,176468
1733668124029,148529
1733668155330,192595
1733668186620,156830
1733668217969,229180
1733668249268,152966
1733668280465,246373
1733668311755,155482
1733668343083,153957
1733668374323,228612
1733668405643,155481
1733668436964,191940
1733668468279,213652
1733668499536,156346
1733668530786,216115
1733668562019,142514
1733668593206,152428
1733668624507,155916
1733668655962,165683
1733668687285,154676
1733668718505,209314
1733668749928,155844
1733668781286,250943
1733668812502,179445
1733668843761,214702
1733668875172,155512
1733668906594,239671
1733668937726,156434
1733668968986,201488
1733669000217,217973
1733669031385,342549
1733669062531,170222
1733669093730,157031
1733669124853,156651
1733669156141,135531
1733669187511,139318
1733669218717,342153
1733669249935,247843
1733669281253,254823
1733669312506,153351
1733669343773,142791
1733669374976,344584
1733669406139,344545
1733669437258,198720
1733669468468,177125
1733669499669,156855
1733669530826,287526
1733669561954,133403
1733669593136,133577
1733669624368,157111
1733669655344,259813
1733669686646,154451
1733669717892,177379
1733669749174,159256
1733669780376,154647
1733669811720,154049
1733669843130,152158
1733669874410,215946
1733669905621,158615
1733669937011,150405
1733669968319,269473
1733669999521,156456
1733670030786,141117
1733670062184,151928
1733670093504,206277
1733670124756,153627
1733670156042,157455
1733670187324,156901
1733670218568,156040
1733670249867,154555
1733670281248,151534
1733670312526,153075
1733670343716,256453
1733670375032,240292
1733670406337,155602
1733670437653,174644
1733670468874,153897
1733670500251,153227
1733670531558,155569
1733670562867,217602
1733670594095,155190
1733670625465,156430
1733670656678,143388
1733670687954,196355
1733670719263,154958
1733670750686,144929
1733670781967,154479
1733670813291,193832
1733670844450,343859
1733670875729,224535
1733670906970,133486
1733670938151,155512
1733670969460,147770
1733671000673,343313
1733671031934,342652
1733671063123,155928
1733671094255,158884
1733671125470,184298
1733671156620,154817
1733671187775,343673
1733671218899,134158
1733671250176,343333
1733671281312,342541
1733671312495,343465
1733671343682,343085
1733671374830,343157
1733671406030,343855
1733671436402,156520
1733671466806,188330
1733671498073,155689
1733671529344,220271
1733671560655,193134
1733671591994,158904
1733671623193,201234
1733671654386,156152
1733671685871,232744
1733671717129,207969
1733671748429,154468
1733671779732,259212
1733671811003,238700
1733671842281,177544
1733671873647,151150
1733671904798,234193
1733671936082,207388
1733671967358,225593
1733671998585,182508
1733672029851,207719
1733672061028,235850
1733672092365,163163
1733672123675,227316
1733672153723,150886
1733672184886,154817
1733672216144,175954
1733672247454,156341
1733672278818,160484
1733672310121,155588
1733672341420,231593
1733672372697,159539
1733672403938,256482
1733672435121,181176
1733672466351,227342
1733672497564,236829
1733672528845,159821
1733672559976,133001
1733672591131,344914
1733672622347,159505
1733672653565,219050
1733672684785,327894
1733672715986,344108
1733672747126,301944
1733672778341,157247
1733672809550,156820
1733672840825,344581
1733672871958,216267
1733672903228,133345
1733672934401,326710
1733672965531,344596
1733672996730,221438
1733673027882,156480
1733673059036,226399
1733673090242,286165
1733673121420,218532
1733673152620,344278
1733673183000,158811
1733673214294,210024
1733673245582,155036
1733673276879,152445
1733673308165,204151
1733673339484,221010
1733673370887,208251
1733673402243,154207
1733673433531,152397
1733673464803,154807
1733673496207,159342
1733673527504,189452
1733673558772,261629
1733673590061,157033
1733673621415,192553
1733673652792,196273
1733673684088,150393
1733673715316,154479
1733673746629,180392
1733673777913,154684
1733673809209,258276
1733673840470,137785
1733673871779,155259
1733673903038,153174
1733673934256,148701
1733673965568,237715
1733673996879,223889
1733674028227,155775
1733674059679,214454
1733674090965,249402
1733674120976,238405
1733674152186,152477
1733674183392,148470
1733674214692,206001
1733674246058,234748
1733674277374,153520
1733674308656,343972
1733674339798,140197
1733674370918,185210
1733674402084,154670
1733674433205,344699
1733674464412,156601
1733674495561,271971
1733674526801,156076
1733674558001,156349
1733674589350,343427
1733674620502,342470
1733674651707,229026
1733674682871,133259
1733674714029,343721
1733674745214,156173
1733674776487,143179
1733674807711,146847
1733674838828,348199
1733674870106,344871
1733674900729,180558
1733674932026,246977
1733674963309,152670
1733674994525,190819
1733675025802,191411
1733675057074,156351
1733675088361,240100
1733675119629,153810
1733675149635,139261
1733675180971,157643
1733675212298,153492
1733675243486,245524
1733675274879,176738
1733675306146,154454
1733675337481,140170
1733675368811,236269
1733675400110,234451
1733675431432,152403
1733675462795,164848
1733675494074,151852
1733675525279,248728
1733675556608,157310
1733675587938,203230
1733675619302,196390
1733675650608,140048
1733675681807,175125
1733675713091,154537
1733675744406,217850
1733675775690,151693
1733675806882,170811
1733675838108,232464
1733675869392,261920
1733675900745,158163
1733675931984,153879
1733675963184,151756
1733675994522,153031
1733676025707,153138
1733676056890,343258
1733676088068,346913
1733676119226,133413
1733676150402,155925
1733676181592,149300
1733676212724,131095
1733676243882,133364
1733676275036,343714
1733676306193,205247
1733676337346,344283
1733676368487,344669
1733676399771,154304
1733676430967,154076
1733676462117,132235
1733676493355,343530
1733676524479,344373
1733676555690,323189
1733676586872,145627
1733676618023,306178
1733676648521,155067
1733676679808,249287
1733676711088,154774
1733676742415,153443
1733676773713,157016
1733676805066,245905
1733676835097,195002
1733676866426,215385
1733676896434,218521
1733676927705,215607
1733676958977,158064
1733676990251,153222
1733677021528,152820
1733677052816,185002
1733677083994,255819
1733677115319,164879
1733677146651,157274
1733677178047,154433
1733677209250,151653
1733677240530,154766
1733677271836,211860
1733677303070,204217
1733677334429,181004
1733677365637,186773
1733677396885,153409
1733677428187,173738
1733677459595,142733
1733677490851,154429
1733677522117,205460
1733677552152,153222
1733677583513,227915
1733677614783,153445
1733677646195,201366
1733677677475,153094
1733677708805,240262
1733677740162,215710
1733677771394,241160
1733677802526,153473
1733677833742,342028
1733677864912,345359
1733677896094,341946
1733677927227,132386
1733677958348,343520
1733677989517,138316
1733678020698,344392
1733678051875,344068
1733678083099,326718
1733678114305,343542
1733678145472,342821
1733678176688,170767
1733678207868,226567
1733678239099,132483
1733678270262,146984
1733678301440,346481
1733678332656,147246
1733678363774,154030
1733678395192,149756
1733678426475,210241
1733678457832,153026
1733678489226,152497
1733678520509,159496
1733678551825,218076
1733678583089,166873
1733678614298,156938
1733678645571,194805
1733678676845,218806
1733678708069,228680
1733678739337,149607
1733678770566,152884
1733678801908,153471
1733678833275,132350
1733678864560,179955
1733678895858,235936
1733678927202,153829
1733678958436,153561
1733678989623,231400
1733679020883,154823
1733679052071,152131
1733679083294,181701
1733679114610,173267
1733679145832,152464
1733679175860,156963
1733679207057,154057
1733679238472,234157
1733679269805,232596
1733679301086,217128
1733679332399,154790
1733679363691,255442
1733679394989,157099
1733679426189,212734
1733679457458,180562
1733679488824,263115
1733679520083,163483
1733679551280,141345
1733679582481,344260
1733679613617,296267
1733679644776,343683
1733679676033,320283
1733679707187,342805
1733679738489,345246
1733679769614,343881
1733679800766,148600
1733679831970,342719
1733679863150,165290
1733679894348,344504
1733679925505,187585
1733679956741,157800
